"case","event","startTime","completeTime","simulated:logProbability","concept:simulated"
"0","Activity A","2018/07/02 17:19:55.260","2018/07/02 17:19:55.260","-3.1780538303479458","true"
"0","Activity C","2018/07/02 17:21:55.260","2018/07/02 17:21:55.260","-3.1780538303479458","true"
"0","Activity E","2018/07/02 17:22:55.260","2018/07/02 17:22:55.260","-3.1780538303479458","true"
"0","Activity D","2018/07/02 17:23:55.260","2018/07/02 17:23:55.260","-3.1780538303479458","true"
"0","Activity G","2018/07/02 17:24:55.260","2018/07/02 17:24:55.260","-3.1780538303479458","true"
"0","Activity H","2018/07/02 17:25:55.260","2018/07/02 17:25:55.260","-3.1780538303479458","true"
"0","Activity B","2018/07/02 17:27:55.260","2018/07/02 17:27:55.260","-3.1780538303479458","true"
"1","Activity A","2018/07/02 17:20:17.878","2018/07/02 17:20:17.878","-2.0794415416798357","true"
"1","Activity C","2018/07/02 17:22:17.878","2018/07/02 17:22:17.878","-2.0794415416798357","true"
"1","Activity H","2018/07/02 17:23:17.878","2018/07/02 17:23:17.878","-2.0794415416798357","true"
"1","Activity E","2018/07/02 17:24:17.878","2018/07/02 17:24:17.878","-2.0794415416798357","true"
"1","Activity D","2018/07/02 17:25:17.878","2018/07/02 17:25:17.878","-2.0794415416798357","true"
"1","Activity G","2018/07/02 17:26:17.878","2018/07/02 17:26:17.878","-2.0794415416798357","true"
"1","Activity B","2018/07/02 17:28:17.878","2018/07/02 17:28:17.878","-2.0794415416798357","true"
"2","Activity A","2018/07/02 17:20:59.506","2018/07/02 17:20:59.506","-3.4657359027997265","true"
"2","Activity C","2018/07/02 17:22:59.506","2018/07/02 17:22:59.506","-3.4657359027997265","true"
"2","Activity H","2018/07/02 17:23:59.506","2018/07/02 17:23:59.506","-3.4657359027997265","true"
"2","Activity E","2018/07/02 17:24:59.506","2018/07/02 17:24:59.506","-3.4657359027997265","true"
"2","Activity F","2018/07/02 17:25:59.506","2018/07/02 17:25:59.506","-3.4657359027997265","true"
"2","Activity E","2018/07/02 17:26:59.506","2018/07/02 17:26:59.506","-3.4657359027997265","true"
"2","Activity F","2018/07/02 17:27:59.506","2018/07/02 17:27:59.506","-3.4657359027997265","true"
"2","Activity E","2018/07/02 17:28:59.506","2018/07/02 17:28:59.506","-3.4657359027997265","true"
"2","Activity D","2018/07/02 17:29:59.506","2018/07/02 17:29:59.506","-3.4657359027997265","true"
"2","Activity G","2018/07/02 17:30:59.506","2018/07/02 17:30:59.506","-3.4657359027997265","true"
"2","Activity B","2018/07/02 17:32:59.506","2018/07/02 17:32:59.506","-3.4657359027997265","true"
"3","Activity A","2018/07/02 17:21:55.495","2018/07/02 17:21:55.495","-6.761572768804056","true"
"3","Activity C","2018/07/02 17:23:55.495","2018/07/02 17:23:55.495","-6.761572768804056","true"
"3","Activity E","2018/07/02 17:24:55.495","2018/07/02 17:24:55.495","-6.761572768804056","true"
"3","Activity F","2018/07/02 17:25:55.495","2018/07/02 17:25:55.495","-6.761572768804056","true"
"3","Activity E","2018/07/02 17:26:55.495","2018/07/02 17:26:55.495","-6.761572768804056","true"
"3","Activity F","2018/07/02 17:27:55.495","2018/07/02 17:27:55.495","-6.761572768804056","true"
"3","Activity E","2018/07/02 17:28:55.495","2018/07/02 17:28:55.495","-6.761572768804056","true"
"3","Activity D","2018/07/02 17:29:55.495","2018/07/02 17:29:55.495","-6.761572768804056","true"
"3","Activity H","2018/07/02 17:30:55.495","2018/07/02 17:30:55.495","-6.761572768804056","true"
"3","Activity G","2018/07/02 17:31:55.495","2018/07/02 17:31:55.495","-6.761572768804056","true"
"3","Activity B","2018/07/02 17:33:55.495","2018/07/02 17:33:55.495","-6.761572768804056","true"
"4","Activity A","2018/07/02 17:22:14.358","2018/07/02 17:22:14.358","-1.3862943611198906","true"
"4","Activity H","2018/07/02 17:24:14.358","2018/07/02 17:24:14.358","-1.3862943611198906","true"
"4","Activity C","2018/07/02 17:25:14.358","2018/07/02 17:25:14.358","-1.3862943611198906","true"
"4","Activity E","2018/07/02 17:26:14.358","2018/07/02 17:26:14.358","-1.3862943611198906","true"
"4","Activity D","2018/07/02 17:27:14.358","2018/07/02 17:27:14.358","-1.3862943611198906","true"
"4","Activity G","2018/07/02 17:28:14.358","2018/07/02 17:28:14.358","-1.3862943611198906","true"
"4","Activity B","2018/07/02 17:30:14.358","2018/07/02 17:30:14.358","-1.3862943611198906","true"
"5","Activity A","2018/07/02 17:23:32.400","2018/07/02 17:23:32.400","-2.0794415416798357","true"
"5","Activity H","2018/07/02 17:25:32.400","2018/07/02 17:25:32.400","-2.0794415416798357","true"
"5","Activity C","2018/07/02 17:26:32.400","2018/07/02 17:26:32.400","-2.0794415416798357","true"
"5","Activity E","2018/07/02 17:27:32.400","2018/07/02 17:27:32.400","-2.0794415416798357","true"
"5","Activity F","2018/07/02 17:28:32.400","2018/07/02 17:28:32.400","-2.0794415416798357","true"
"5","Activity E","2018/07/02 17:29:32.400","2018/07/02 17:29:32.400","-2.0794415416798357","true"
"5","Activity D","2018/07/02 17:30:32.400","2018/07/02 17:30:32.400","-2.0794415416798357","true"
"5","Activity G","2018/07/02 17:31:32.400","2018/07/02 17:31:32.400","-2.0794415416798357","true"
"5","Activity B","2018/07/02 17:33:32.400","2018/07/02 17:33:32.400","-2.0794415416798357","true"
"6","Activity A","2018/07/02 17:24:16.891","2018/07/02 17:24:16.891","-3.1780538303479458","true"
"6","Activity C","2018/07/02 17:26:16.891","2018/07/02 17:26:16.891","-3.1780538303479458","true"
"6","Activity E","2018/07/02 17:27:16.891","2018/07/02 17:27:16.891","-3.1780538303479458","true"
"6","Activity D","2018/07/02 17:28:16.891","2018/07/02 17:28:16.891","-3.1780538303479458","true"
"6","Activity G","2018/07/02 17:29:16.891","2018/07/02 17:29:16.891","-3.1780538303479458","true"
"6","Activity H","2018/07/02 17:30:16.891","2018/07/02 17:30:16.891","-3.1780538303479458","true"
"6","Activity B","2018/07/02 17:32:16.891","2018/07/02 17:32:16.891","-3.1780538303479458","true"
"7","Activity A","2018/07/02 17:24:23.684","2018/07/02 17:24:23.684","-5.2574953720277815","true"
"7","Activity C","2018/07/02 17:26:23.684","2018/07/02 17:26:23.684","-5.2574953720277815","true"
"7","Activity E","2018/07/02 17:27:23.684","2018/07/02 17:27:23.684","-5.2574953720277815","true"
"7","Activity H","2018/07/02 17:28:23.684","2018/07/02 17:28:23.684","-5.2574953720277815","true"
"7","Activity F","2018/07/02 17:29:23.684","2018/07/02 17:29:23.684","-5.2574953720277815","true"
"7","Activity E","2018/07/02 17:30:23.684","2018/07/02 17:30:23.684","-5.2574953720277815","true"
"7","Activity F","2018/07/02 17:31:23.684","2018/07/02 17:31:23.684","-5.2574953720277815","true"
"7","Activity E","2018/07/02 17:32:23.684","2018/07/02 17:32:23.684","-5.2574953720277815","true"
"7","Activity F","2018/07/02 17:33:23.684","2018/07/02 17:33:23.684","-5.2574953720277815","true"
"7","Activity E","2018/07/02 17:34:23.684","2018/07/02 17:34:23.684","-5.2574953720277815","true"
"7","Activity D","2018/07/02 17:35:23.684","2018/07/02 17:35:23.684","-5.2574953720277815","true"
"7","Activity G","2018/07/02 17:36:23.684","2018/07/02 17:36:23.684","-5.2574953720277815","true"
"7","Activity B","2018/07/02 17:38:23.684","2018/07/02 17:38:23.684","-5.2574953720277815","true"
"8","Activity A","2018/07/02 17:25:28.188","2018/07/02 17:25:28.188","-1.3862943611198906","true"
"8","Activity H","2018/07/02 17:27:28.188","2018/07/02 17:27:28.188","-1.3862943611198906","true"
"8","Activity C","2018/07/02 17:28:28.188","2018/07/02 17:28:28.188","-1.3862943611198906","true"
"8","Activity E","2018/07/02 17:29:28.188","2018/07/02 17:29:28.188","-1.3862943611198906","true"
"8","Activity D","2018/07/02 17:30:28.188","2018/07/02 17:30:28.188","-1.3862943611198906","true"
"8","Activity G","2018/07/02 17:31:28.188","2018/07/02 17:31:28.188","-1.3862943611198906","true"
"8","Activity B","2018/07/02 17:33:28.188","2018/07/02 17:33:28.188","-1.3862943611198906","true"
"9","Activity A","2018/07/02 17:25:32.012","2018/07/02 17:25:32.012","-5.2574953720277815","true"
"9","Activity C","2018/07/02 17:27:32.012","2018/07/02 17:27:32.012","-5.2574953720277815","true"
"9","Activity E","2018/07/02 17:28:32.012","2018/07/02 17:28:32.012","-5.2574953720277815","true"
"9","Activity H","2018/07/02 17:29:32.012","2018/07/02 17:29:32.012","-5.2574953720277815","true"
