case,activity,timestamp
0,a,14/03/2019 04:32:36
1,a,14/03/2019 04:33:18
0,c,14/03/2019 04:33:36
1,c,14/03/2019 04:34:18
0,b,14/03/2019 04:34:36
1,b,14/03/2019 04:35:18
0,d,14/03/2019 04:35:36
1,d,14/03/2019 04:36:18
2,a,14/03/2019 04:36:19
2,b,14/03/2019 04:37:19
2,c,14/03/2019 04:38:19
3,a,14/03/2019 04:39:17
2,d,14/03/2019 04:39:19
3,c,14/03/2019 04:40:17
3,b,14/03/2019 04:41:17
4,a,14/03/2019 04:41:31
3,d,14/03/2019 04:42:17
5,a,14/03/2019 04:42:23
4,b,14/03/2019 04:42:31
6,a,14/03/2019 04:43:17
7,a,14/03/2019 04:43:18
5,b,14/03/2019 04:43:23
4,c,14/03/2019 04:43:31
6,c,14/03/2019 04:44:17
7,b,14/03/2019 04:44:18
5,c,14/03/2019 04:44:23
4,d,14/03/2019 04:44:31
8,a,14/03/2019 04:45:17
6,b,14/03/2019 04:45:17
7,c,14/03/2019 04:45:18
5,d,14/03/2019 04:45:23
9,a,14/03/2019 04:45:25
10,a,14/03/2019 04:46:02
8,c,14/03/2019 04:46:17
6,d,14/03/2019 04:46:17
7,d,14/03/2019 04:46:18
9,b,14/03/2019 04:46:25
10,c,14/03/2019 04:47:02
8,b,14/03/2019 04:47:17
9,c,14/03/2019 04:47:25
10,b,14/03/2019 04:48:02
8,d,14/03/2019 04:48:17
9,d,14/03/2019 04:48:25
10,d,14/03/2019 04:49:02
11,a,14/03/2019 04:49:22
12,a,14/03/2019 04:49:55
11,b,14/03/2019 04:50:22
13,a,14/03/2019 04:50:50
12,b,14/03/2019 04:50:55
11,c,14/03/2019 04:51:22
13,c,14/03/2019 04:51:50
12,c,14/03/2019 04:51:55
14,a,14/03/2019 04:52:18
11,d,14/03/2019 04:52:22
13,b,14/03/2019 04:52:50
12,d,14/03/2019 04:52:55
15,a,14/03/2019 04:52:57
14,b,14/03/2019 04:53:18
13,d,14/03/2019 04:53:50
15,c,14/03/2019 04:53:57
14,c,14/03/2019 04:54:18
16,a,14/03/2019 04:54:26
15,b,14/03/2019 04:54:57
14,d,14/03/2019 04:55:18
16,b,14/03/2019 04:55:26
15,d,14/03/2019 04:55:57
16,c,14/03/2019 04:56:26
17,a,14/03/2019 04:56:56
18,a,14/03/2019 04:57:18
16,d,14/03/2019 04:57:26
17,c,14/03/2019 04:57:56
19,a,14/03/2019 04:58:12
18,c,14/03/2019 04:58:18
17,b,14/03/2019 04:58:56
19,b,14/03/2019 04:59:12
18,b,14/03/2019 04:59:18
20,a,14/03/2019 04:59:40
21,a,14/03/2019 04:59:47
22,a,14/03/2019 04:59:53
17,d,14/03/2019 04:59:56
19,c,14/03/2019 05:00:12
18,d,14/03/2019 05:00:18
20,b,14/03/2019 05:00:40
21,c,14/03/2019 05:00:47
22,c,14/03/2019 05:00:53
19,d,14/03/2019 05:01:12
20,c,14/03/2019 05:01:40
21,b,14/03/2019 05:01:47
22,b,14/03/2019 05:01:53
23,a,14/03/2019 05:02:23
20,d,14/03/2019 05:02:40
21,d,14/03/2019 05:02:47
22,d,14/03/2019 05:02:53
23,b,14/03/2019 05:03:23
23,c,14/03/2019 05:04:23
24,a,14/03/2019 05:04:58
23,d,14/03/2019 05:05:23
24,b,14/03/2019 05:05:58
25,a,14/03/2019 05:06:18
24,c,14/03/2019 05:06:58
26,a,14/03/2019 05:07:17
25,c,14/03/2019 05:07:18
27,a,14/03/2019 05:07:34
24,d,14/03/2019 05:07:58
26,c,14/03/2019 05:08:17
25,b,14/03/2019 05:08:18
28,a,14/03/2019 05:08:33
27,c,14/03/2019 05:08:34
26,b,14/03/2019 05:09:17
25,d,14/03/2019 05:09:18
28,c,14/03/2019 05:09:33
27,b,14/03/2019 05:09:34
26,d,14/03/2019 05:10:17
28,b,14/03/2019 05:10:33
27,d,14/03/2019 05:10:34
29,a,14/03/2019 05:10:36
30,a,14/03/2019 05:11:06
28,d,14/03/2019 05:11:33
29,c,14/03/2019 05:11:36
30,c,14/03/2019 05:12:06
31,a,14/03/2019 05:12:32
29,b,14/03/2019 05:12:36
32,a,14/03/2019 05:12:48
30,b,14/03/2019 05:13:06
33,a,14/03/2019 05:13:21
31,c,14/03/2019 05:13:32
29,d,14/03/2019 05:13:36
32,c,14/03/2019 05:13:48
30,d,14/03/2019 05:14:06
34,a,14/03/2019 05:14:07
33,b,14/03/2019 05:14:21
31,b,14/03/2019 05:14:32
32,b,14/03/2019 05:14:48
34,b,14/03/2019 05:15:07
33,c,14/03/2019 05:15:21
31,d,14/03/2019 05:15:32
32,d,14/03/2019 05:15:48
34,c,14/03/2019 05:16:07
33,d,14/03/2019 05:16:21
34,d,14/03/2019 05:17:07
35,a,14/03/2019 05:17:23
36,a,14/03/2019 05:17:46
35,c,14/03/2019 05:18:23
36,b,14/03/2019 05:18:46
37,a,14/03/2019 05:19:03
35,b,14/03/2019 05:19:23
36,c,14/03/2019 05:19:46
37,b,14/03/2019 05:20:03
35,d,14/03/2019 05:20:23
36,d,14/03/2019 05:20:46
37,c,14/03/2019 05:21:03
38,a,14/03/2019 05:22:01
37,d,14/03/2019 05:22:03
38,b,14/03/2019 05:23:01
39,a,14/03/2019 05:23:18
40,a,14/03/2019 05:23:34
38,c,14/03/2019 05:24:01
39,c,14/03/2019 05:24:18
40,b,14/03/2019 05:24:34
38,d,14/03/2019 05:25:01
41,a,14/03/2019 05:25:09
42,a,14/03/2019 05:25:16
39,b,14/03/2019 05:25:18
43,a,14/03/2019 05:25:32
40,c,14/03/2019 05:25:34
44,a,14/03/2019 05:25:52
41,b,14/03/2019 05:26:09
42,b,14/03/2019 05:26:16
39,d,14/03/2019 05:26:18
43,c,14/03/2019 05:26:32
40,d,14/03/2019 05:26:34
44,b,14/03/2019 05:26:52
41,c,14/03/2019 05:27:09
42,c,14/03/2019 05:27:16
43,b,14/03/2019 05:27:32
45,a,14/03/2019 05:27:47
44,c,14/03/2019 05:27:52
41,d,14/03/2019 05:28:09
42,d,14/03/2019 05:28:16
43,d,14/03/2019 05:28:32
46,a,14/03/2019 05:28:33
45,b,14/03/2019 05:28:47
44,d,14/03/2019 05:28:52
47,a,14/03/2019 05:29:13
46,b,14/03/2019 05:29:33
45,c,14/03/2019 05:29:47
48,a,14/03/2019 05:30:04
47,c,14/03/2019 05:30:13
49,a,14/03/2019 05:30:19
46,c,14/03/2019 05:30:33
50,a,14/03/2019 05:30:45
45,d,14/03/2019 05:30:47
51,a,14/03/2019 05:31:03
48,c,14/03/2019 05:31:04
47,b,14/03/2019 05:31:13
49,c,14/03/2019 05:31:19
46,d,14/03/2019 05:31:33
50,b,14/03/2019 05:31:45
51,c,14/03/2019 05:32:03
48,b,14/03/2019 05:32:04
52,a,14/03/2019 05:32:13
47,d,14/03/2019 05:32:13
49,b,14/03/2019 05:32:19
50,c,14/03/2019 05:32:45
51,b,14/03/2019 05:33:03
48,d,14/03/2019 05:33:04
52,b,14/03/2019 05:33:13
49,d,14/03/2019 05:33:19
53,a,14/03/2019 05:33:42
50,d,14/03/2019 05:33:45
51,d,14/03/2019 05:34:03
52,c,14/03/2019 05:34:13
54,a,14/03/2019 05:34:23
53,c,14/03/2019 05:34:42
55,a,14/03/2019 05:34:56
52,d,14/03/2019 05:35:13
54,b,14/03/2019 05:35:23
53,b,14/03/2019 05:35:42
55,b,14/03/2019 05:35:56
56,a,14/03/2019 05:36:17
54,c,14/03/2019 05:36:23
53,d,14/03/2019 05:36:42
55,c,14/03/2019 05:36:56
56,b,14/03/2019 05:37:17
54,d,14/03/2019 05:37:23
55,d,14/03/2019 05:37:56
56,c,14/03/2019 05:38:17
57,a,14/03/2019 05:38:46
58,a,14/03/2019 05:39:15
56,d,14/03/2019 05:39:17
57,c,14/03/2019 05:39:46
59,a,14/03/2019 05:40:11
58,c,14/03/2019 05:40:15
60,a,14/03/2019 05:40:34
57,b,14/03/2019 05:40:46
59,b,14/03/2019 05:41:11
58,b,14/03/2019 05:41:15
60,b,14/03/2019 05:41:34
57,d,14/03/2019 05:41:46
59,c,14/03/2019 05:42:11
58,d,14/03/2019 05:42:15
60,c,14/03/2019 05:42:34
61,a,14/03/2019 05:42:56
59,d,14/03/2019 05:43:11
60,d,14/03/2019 05:43:34
61,b,14/03/2019 05:43:56
61,c,14/03/2019 05:44:56
